4173.733us,5V
4173.734us,0V
4196.800us,0V
4196.801us,5V
4198.800us,5V
4198.801us,0V
4221.750us,0V
4221.751us,5V
4223.750us,5V
4223.751us,0V
4246.583us,0V
4246.584us,5V
4248.583us,5V
4248.584us,0V
4271.300us,0V
4271.301us,5V
4273.300us,5V
4273.301us,0V
4295.900us,0V
4295.901us,5V
4297.900us,5V
4297.901us,0V
4320.383us,0V
4320.384us,5V
4322.383us,5V
4322.384us,0V
4344.750us,0V
4344.751us,5V
4346.750us,5V
4346.751us,0V
4369.000us,0V
4369.001us,5V
4371.000us,5V
4371.001us,0V
4393.133us,0V
4393.134us,5V
4395.133us,5V
4395.134us,0V
4417.150us,0V
4417.151us,5V
4419.150us,5V
4419.151us,0V
4441.050us,0V
4441.051us,5V
4443.050us,5V
4443.051us,0V
4464.833us,0V
4464.834us,5V
4466.833us,5V
4466.834us,0V
4488.500us,0V
4488.501us,5V
4490.500us,5V
4490.501us,0V
4512.050us,0V
4512.051us,5V
4514.050us,5V
4514.051us,0V
4535.483us,0V
4535.484us,5V
4537.483us,5V
4537.484us,0V
4558.800us,0V
4558.801us,5V
4560.800us,5V
4560.801us,0V
4582.000us,0V
4582.001us,5V
4584.000us,5V
4584.001us,0V
4605.083us,0V
4605.084us,5V
4607.083us,5V
4607.084us,0V
4628.050us,0V
4628.051us,5V
4630.050us,5V
4630.051us,0V
4650.900us,0V
4650.901us,5V
4652.900us,5V
4652.901us,0V
4673.633us,0V
4673.634us,5V
4675.633us,5V
4675.634us,0V
4696.250us,0V
4696.251us,5V
4698.250us,5V
4698.251us,0V
4718.750us,0V
4718.751us,5V
4720.750us,5V
4720.751us,0V
4741.133us,0V
4741.134us,5V
4743.133us,5V
4743.134us,0V
4763.400us,0V
4763.401us,5V
4765.400us,5V
4765.401us,0V
4785.550us,0V
4785.551us,5V
4787.550us,5V
4787.551us,0V
4807.583us,0V
4807.584us,5V
4809.583us,5V
4809.584us,0V
4829.500us,0V
4829.501us,5V
4831.500us,5V
4831.501us,0V
4851.300us,0V
4851.301us,5V
4853.300us,5V
4853.301us,0V
4872.983us,0V
4872.984us,5V
4874.983us,5V
4874.984us,0V
4894.550us,0V
4894.551us,5V
4896.550us,5V
4896.551us,0V
4916.000us,0V
4916.001us,5V
4918.000us,5V
4918.001us,0V
4937.333us,0V
4937.334us,5V
4939.333us,5V
4939.334us,0V
4958.550us,0V
4958.551us,5V
4960.550us,5V
4960.551us,0V
4979.650us,0V
4979.651us,5V
4981.650us,5V
4981.651us,0V
5000.633us,0V
5000.634us,5V
5002.633us,5V
5002.634us,0V
5021.500us,0V
5021.501us,5V
5023.500us,5V
5023.501us,0V
5042.250us,0V
5042.251us,5V
5044.250us,5V
5044.251us,0V
5062.883us,0V
5062.884us,5V
5064.883us,5V
5064.884us,0V
5083.400us,0V
5083.401us,5V
5085.400us,5V
5085.401us,0V
5103.800us,0V
5103.801us,5V
5105.800us,5V
5105.801us,0V
5124.083us,0V
5124.084us,5V
5126.083us,5V
5126.084us,0V
5144.250us,0V
5144.251us,5V
5146.250us,5V
5146.251us,0V
5164.300us,0V
5164.301us,5V
5166.300us,5V
5166.301us,0V
5184.233us,0V
5184.234us,5V
5186.233us,5V
5186.234us,0V
5204.050us,0V
5204.051us,5V
5206.050us,5V
5206.051us,0V
5223.750us,0V
5223.751us,5V
5225.750us,5V
5225.751us,0V
5243.333us,0V
5243.334us,5V
5245.333us,5V
5245.334us,0V
5262.800us,0V
5262.801us,5V
5264.800us,5V
5264.801us,0V
5282.150us,0V
5282.151us,5V
5284.150us,5V
5284.151us,0V
5301.383us,0V
5301.384us,5V
5303.383us,5V
5303.384us,0V
5320.500us,0V
5320.501us,5V
5322.500us,5V
5322.501us,0V
5339.500us,0V
5339.501us,5V
5341.500us,5V
5341.501us,0V
5358.383us,0V
5358.384us,5V
5360.383us,5V
5360.384us,0V
5377.150us,0V
5377.151us,5V
5379.150us,5V
5379.151us,0V
5395.800us,0V
5395.801us,5V
5397.800us,5V
5397.801us,0V
5414.333us,0V
5414.334us,5V
5416.333us,5V
5416.334us,0V
5432.750us,0V
5432.751us,5V
5434.750us,5V
5434.751us,0V
5451.050us,0V
5451.051us,5V
5453.050us,5V
5453.051us,0V
5469.233us,0V
5469.234us,5V
5471.233us,5V
5471.234us,0V
5487.300us,0V
5487.301us,5V
5489.300us,5V
5489.301us,0V
5505.250us,0V
5505.251us,5V
5507.250us,5V
5507.251us,0V
5523.083us,0V
5523.084us,5V
5525.083us,5V
5525.084us,0V
5540.800us,0V
5540.801us,5V
5542.800us,5V
5542.801us,0V
5558.400us,0V
5558.401us,5V
5560.400us,5V
5560.401us,0V
5575.883us,0V
5575.884us,5V
5577.883us,5V
5577.884us,0V
5593.250us,0V
5593.251us,5V
5595.250us,5V
5595.251us,0V
5610.500us,0V
5610.501us,5V
5612.500us,5V
5612.501us,0V
5627.633us,0V
5627.634us,5V
5629.633us,5V
5629.634us,0V
5644.650us,0V
5644.651us,5V
5646.650us,5V
5646.651us,0V
5661.550us,0V
5661.551us,5V
5663.550us,5V
5663.551us,0V
5678.333us,0V
5678.334us,5V
5680.333us,5V
5680.334us,0V
5695.000us,0V
5695.001us,5V
5697.000us,5V
5697.001us,0V
5711.550us,0V
5711.551us,5V
5713.550us,5V
5713.551us,0V
5727.983us,0V
5727.984us,5V
5729.983us,5V
5729.984us,0V
5744.300us,0V
5744.301us,5V
5746.300us,5V
5746.301us,0V
5760.500us,0V
5760.501us,5V
5762.500us,5V
5762.501us,0V
5776.583us,0V
5776.584us,5V
5778.583us,5V
5778.584us,0V
5792.550us,0V
5792.551us,5V
5794.550us,5V
5794.551us,0V
5808.400us,0V
5808.401us,5V
5810.400us,5V
5810.401us,0V
5824.133us,0V
5824.134us,5V
5826.133us,5V
5826.134us,0V
5839.750us,0V
5839.751us,5V
5841.750us,5V
5841.751us,0V
5855.250us,0V
5855.251us,5V
5857.250us,5V
5857.251us,0V
5870.633us,0V
5870.634us,5V
5872.633us,5V
5872.634us,0V
5885.900us,0V
5885.901us,5V
5887.900us,5V
5887.901us,0V
5901.050us,0V
5901.051us,5V
5903.050us,5V
5903.051us,0V
5916.083us,0V
5916.084us,5V
5918.083us,5V
5918.084us,0V
5931.000us,0V
5931.001us,5V
5933.000us,5V
5933.001us,0V
5945.800us,0V
5945.801us,5V
5947.800us,5V
5947.801us,0V
5960.483us,0V
5960.484us,5V
5962.483us,5V
5962.484us,0V
5975.050us,0V
5975.051us,5V
5977.050us,5V
5977.051us,0V
5989.500us,0V
5989.501us,5V
5991.500us,5V
5991.501us,0V
6003.833us,0V
6003.834us,5V
6005.833us,5V
6005.834us,0V
6018.050us,0V
6018.051us,5V
6020.050us,5V
6020.051us,0V
6032.150us,0V
6032.151us,5V
6034.150us,5V
6034.151us,0V
6046.133us,0V
6046.134us,5V
6048.133us,5V
6048.134us,0V
6060.000us,0V
6060.001us,5V
6062.000us,5V
6062.001us,0V
6073.750us,0V
6073.751us,5V
6075.750us,5V
6075.751us,0V
6087.383us,0V
6087.384us,5V
6089.383us,5V
6089.384us,0V
6100.900us,0V
6100.901us,5V
6102.900us,5V
6102.901us,0V
6114.300us,0V
6114.301us,5V
6116.300us,5V
6116.301us,0V
6127.583us,0V
6127.584us,5V
6129.583us,5V
6129.584us,0V
6140.750us,0V
6140.751us,5V
6142.750us,5V
6142.751us,0V
6153.800us,0V
6153.801us,5V
6155.800us,5V
6155.801us,0V
6166.733us,0V
6166.734us,5V
6168.733us,5V
6168.734us,0V
6179.550us,0V
6179.551us,5V
6181.550us,5V
6181.551us,0V
6192.250us,0V
6192.251us,5V
6194.250us,5V
6194.251us,0V
6204.833us,0V
6204.834us,5V
6206.833us,5V
6206.834us,0V
6217.300us,0V
6217.301us,5V
6219.300us,5V
6219.301us,0V
6229.650us,0V
6229.651us,5V
6231.650us,5V
6231.651us,0V
6241.883us,0V
6241.884us,5V
6243.883us,5V
6243.884us,0V
6254.000us,0V
6254.001us,5V
6256.000us,5V
6256.001us,0V
6266.000us,0V
6266.001us,5V
6268.000us,5V
6268.001us,0V
6277.883us,0V
6277.884us,5V
6279.883us,5V
6279.884us,0V
6289.650us,0V
6289.651us,5V
6291.650us,5V
6291.651us,0V
6301.300us,0V
6301.301us,5V
6303.300us,5V
6303.301us,0V
6312.833us,0V
6312.834us,5V
6314.833us,5V
6314.834us,0V
6324.250us,0V
6324.251us,5V
6326.250us,5V
6326.251us,0V
6335.550us,0V
6335.551us,5V
6337.550us,5V
6337.551us,0V
6346.733us,0V
6346.734us,5V
6348.733us,5V
6348.734us,0V
6357.800us,0V
6357.801us,5V
6359.800us,5V
6359.801us,0V
6368.750us,0V
6368.751us,5V
6370.750us,5V
6370.751us,0V
6379.583us,0V
6379.584us,5V
6381.583us,5V
6381.584us,0V
6390.300us,0V
6390.301us,5V
6392.300us,5V
6392.301us,0V
6400.900us,0V
6400.901us,5V
6402.900us,5V
6402.901us,0V
6411.383us,0V
6411.384us,5V
6413.383us,5V
6413.384us,0V
6421.750us,0V
6421.751us,5V
6423.750us,5V
6423.751us,0V
6432.000us,0V
6432.001us,5V
6434.000us,5V
6434.001us,0V
6442.133us,0V
6442.134us,5V
6444.133us,5V
6444.134us,0V
6452.150us,0V
6452.151us,5V
6454.150us,5V
6454.151us,0V
6462.050us,0V
6462.051us,5V
6464.050us,5V
6464.051us,0V
6471.833us,0V
6471.834us,5V
6473.833us,5V
6473.834us,0V
6481.500us,0V
6481.501us,5V
6483.500us,5V
6483.501us,0V
6491.050us,0V
6491.051us,5V
6493.050us,5V
6493.051us,0V
6500.483us,0V
6500.484us,5V
6502.483us,5V
6502.484us,0V
6509.800us,0V
6509.801us,5V
6511.800us,5V
6511.801us,0V
6519.000us,0V
6519.001us,5V
6521.000us,5V
6521.001us,0V
6528.083us,0V
6528.084us,5V
6530.083us,5V
6530.084us,0V
6537.050us,0V
6537.051us,5V
6539.050us,5V
6539.051us,0V
6545.900us,0V
6545.901us,5V
6547.900us,5V
6547.901us,0V
6554.633us,0V
6554.634us,5V
6556.633us,5V
6556.634us,0V
6563.250us,0V
6563.251us,5V
6565.250us,5V
6565.251us,0V
6571.750us,0V
6571.751us,5V
6573.750us,5V
6573.751us,0V
6580.133us,0V
6580.134us,5V
6582.133us,5V
6582.134us,0V
6588.400us,0V
6588.401us,5V
6590.400us,5V
6590.401us,0V
6596.550us,0V
6596.551us,5V
6598.550us,5V
6598.551us,0V
6604.583us,0V
6604.584us,5V
6606.583us,5V
6606.584us,0V
6612.500us,0V
6612.501us,5V
6614.500us,5V
6614.501us,0V
6620.300us,0V
6620.301us,5V
6622.300us,5V
6622.301us,0V
6627.983us,0V
6627.984us,5V
6629.983us,5V
6629.984us,0V
6635.550us,0V
6635.551us,5V
6637.550us,5V
6637.551us,0V
6643.000us,0V
6643.001us,5V
6645.000us,5V
6645.001us,0V
6650.333us,0V
6650.334us,5V
6652.333us,5V
6652.334us,0V
6657.550us,0V
6657.551us,5V
6659.550us,5V
6659.551us,0V
6664.650us,0V
6664.651us,5V
6666.650us,5V
6666.651us,0V
6671.633us,0V
6671.634us,5V
6673.633us,5V
6673.634us,0V
6678.500us,0V
6678.501us,5V
6680.500us,5V
6680.501us,0V
6685.250us,0V
6685.251us,5V
6687.250us,5V
6687.251us,0V
6691.883us,0V
6691.884us,5V
6693.883us,5V
6693.884us,0V
6698.400us,0V
6698.401us,5V
6700.400us,5V
6700.401us,0V
6704.800us,0V
6704.801us,5V
6706.800us,5V
6706.801us,0V
6711.083us,0V
6711.084us,5V
6713.083us,5V
6713.084us,0V
6717.250us,0V
6717.251us,5V
6719.250us,5V
6719.251us,0V
6723.300us,0V
6723.301us,5V
6725.300us,5V
6725.301us,0V
6729.233us,0V
6729.234us,5V
6731.233us,5V
6731.234us,0V
6735.050us,0V
6735.051us,5V
6737.050us,5V
6737.051us,0V
6740.750us,0V
6740.751us,5V
6742.750us,5V
6742.751us,0V
6746.333us,0V
6746.334us,5V
6748.333us,5V
6748.334us,0V
6751.800us,0V
6751.801us,5V
6753.800us,5V
6753.801us,0V
6757.150us,0V
6757.151us,5V
6759.150us,5V
6759.151us,0V
6762.383us,0V
6762.384us,5V
6764.383us,5V
6764.384us,0V
6767.500us,0V
6767.501us,5V
6769.500us,5V
6769.501us,0V
6772.500us,0V
6772.501us,5V
6774.500us,5V
6774.501us,0V
6777.500us,0V
6777.501us,5V
6779.500us,5V
6779.501us,0V
6782.500us,0V
6782.501us,5V
6784.500us,5V
6784.501us,0V
6787.500us,0V
6787.501us,5V
6789.500us,5V
6789.501us,0V
6792.500us,0V
6792.501us,5V
6794.500us,5V
6794.501us,0V
6797.500us,0V
6797.501us,5V
6799.500us,5V
6799.501us,0V
6802.500us,0V
6802.501us,5V
6804.500us,5V
6804.501us,0V
6807.500us,0V
6807.501us,5V
6809.500us,5V
6809.501us,0V
6812.500us,0V
6812.501us,5V
6814.500us,5V
6814.501us,0V
6817.500us,0V
6817.501us,5V
6819.500us,5V
6819.501us,0V
6822.500us,0V
6822.501us,5V
6824.500us,5V
6824.501us,0V
6827.500us,0V
6827.501us,5V
6829.500us,5V
6829.501us,0V
6832.500us,0V
6832.501us,5V
6834.500us,5V
6834.501us,0V
6837.500us,0V
6837.501us,5V
6839.500us,5V
6839.501us,0V
6842.500us,0V
6842.501us,5V
6844.500us,5V
6844.501us,0V
6847.500us,0V
6847.501us,5V
6849.500us,5V
6849.501us,0V
6852.500us,0V
6852.501us,5V
6854.500us,5V
6854.501us,0V
6857.500us,0V
6857.501us,5V
6859.500us,5V
6859.501us,0V
6862.500us,0V
6862.501us,5V
6864.500us,5V
6864.501us,0V
6867.500us,0V
6867.501us,5V
6869.500us,5V
6869.501us,0V
6872.500us,0V
6872.501us,5V
6874.500us,5V
6874.501us,0V
6877.500us,0V
6877.501us,5V
6879.500us,5V
6879.501us,0V
6882.500us,0V
6882.501us,5V
6884.500us,5V
6884.501us,0V
6887.500us,0V
6887.501us,5V
6889.500us,5V
6889.501us,0V
6892.500us,0V
6892.501us,5V
6894.500us,5V
6894.501us,0V
6897.500us,0V
6897.501us,5V
6899.500us,5V
6899.501us,0V
6902.500us,0V
6902.501us,5V
6904.500us,5V
6904.501us,0V
6907.500us,0V
6907.501us,5V
6909.500us,5V
6909.501us,0V
6912.500us,0V
6912.501us,5V
6914.500us,5V
6914.501us,0V
6917.500us,0V
6917.501us,5V
6919.500us,5V
6919.501us,0V
6922.500us,0V
6922.501us,5V
6924.500us,5V
6924.501us,0V
6927.500us,0V
6927.501us,5V
6929.500us,5V
6929.501us,0V
6932.500us,0V
6932.501us,5V
6934.500us,5V
6934.501us,0V
6937.500us,0V
6937.501us,5V
6939.500us,5V
6939.501us,0V
6942.500us,0V
6942.501us,5V
6944.500us,5V
6944.501us,0V
6947.500us,0V
6947.501us,5V
6949.500us,5V
6949.501us,0V
6952.500us,0V
6952.501us,5V
6954.500us,5V
6954.501us,0V
6957.500us,0V
6957.501us,5V
6959.500us,5V
6959.501us,0V
6962.500us,0V
6962.501us,5V
6964.500us,5V
6964.501us,0V
6967.500us,0V
6967.501us,5V
6969.500us,5V
6969.501us,0V
6972.500us,0V
6972.501us,5V
6974.500us,5V
6974.501us,0V
6977.500us,0V
6977.501us,5V
6979.500us,5V
6979.501us,0V
6982.500us,0V
6982.501us,5V
6984.500us,5V
6984.501us,0V
6987.500us,0V
6987.501us,5V
6989.500us,5V
6989.501us,0V
6992.500us,0V
6992.501us,5V
6994.500us,5V
6994.501us,0V
6997.500us,0V
6997.501us,5V
6999.500us,5V
6999.501us,0V
7002.500us,0V
7002.501us,5V
7004.500us,5V
7004.501us,0V
7007.500us,0V
7007.501us,5V
7009.500us,5V
7009.501us,0V
7012.500us,0V
7012.501us,5V
7014.500us,5V
7014.501us,0V
7017.500us,0V
7017.501us,5V
7019.500us,5V
7019.501us,0V
7022.500us,0V
7022.501us,5V
7024.500us,5V
7024.501us,0V
7027.500us,0V
7027.501us,5V
7029.500us,5V
7029.501us,0V
7032.500us,0V
7032.501us,5V
7034.500us,5V
7034.501us,0V
7037.500us,0V
7037.501us,5V
7039.500us,5V
7039.501us,0V
7042.500us,0V
7042.501us,5V
7044.500us,5V
7044.501us,0V
7047.500us,0V
7047.501us,5V
7049.500us,5V
7049.501us,0V
7052.500us,0V
7052.501us,5V
7054.500us,5V
7054.501us,0V
7057.500us,0V
7057.501us,5V
7059.500us,5V
7059.501us,0V
7062.500us,0V
7062.501us,5V
7064.500us,5V
7064.501us,0V
7067.500us,0V
7067.501us,5V
7069.500us,5V
7069.501us,0V
7072.500us,0V
7072.501us,5V
7074.500us,5V
7074.501us,0V
7077.500us,0V
7077.501us,5V
7079.500us,5V
7079.501us,0V
7082.500us,0V
7082.501us,5V
7084.500us,5V
7084.501us,0V
7087.500us,0V
7087.501us,5V
7089.500us,5V
7089.501us,0V
7092.500us,0V
7092.501us,5V
7094.500us,5V
7094.501us,0V
7097.500us,0V
7097.501us,5V
7099.500us,5V
7099.501us,0V
7102.500us,0V
7102.501us,5V
7104.500us,5V
7104.501us,0V
7107.500us,0V
7107.501us,5V
7109.500us,5V
7109.501us,0V
7112.500us,0V
7112.501us,5V
7114.500us,5V
7114.501us,0V
7117.500us,0V
7117.501us,5V
7119.500us,5V
7119.501us,0V
7122.500us,0V
7122.501us,5V
7124.500us,5V
7124.501us,0V
7127.500us,0V
7127.501us,5V
7129.500us,5V
7129.501us,0V
7132.500us,0V
7132.501us,5V
7134.500us,5V
7134.501us,0V
7137.500us,0V
7137.501us,5V
7139.500us,5V
7139.501us,0V
7142.500us,0V
7142.501us,5V
7144.500us,5V
7144.501us,0V
7147.500us,0V
7147.501us,5V
7149.500us,5V
7149.501us,0V
7152.500us,0V
7152.501us,5V
7154.500us,5V
7154.501us,0V
7157.500us,0V
7157.501us,5V
7159.500us,5V
7159.501us,0V
7162.500us,0V
7162.501us,5V
7164.500us,5V
7164.501us,0V
7167.500us,0V
7167.501us,5V
7169.500us,5V
7169.501us,0V
7172.500us,0V
7172.501us,5V
7174.500us,5V
7174.501us,0V
7177.500us,0V
7177.501us,5V
7179.500us,5V
7179.501us,0V
7182.500us,0V
7182.501us,5V
7184.500us,5V
7184.501us,0V
7187.500us,0V
7187.501us,5V
7189.500us,5V
7189.501us,0V
7192.500us,0V
7192.501us,5V
7194.500us,5V
7194.501us,0V
7197.500us,0V
7197.501us,5V
7199.500us,5V
7199.501us,0V
7202.500us,0V
7202.501us,5V
7204.500us,5V
7204.501us,0V
7207.500us,0V
7207.501us,5V
7209.500us,5V
7209.501us,0V
7212.500us,0V
7212.501us,5V
7214.500us,5V
7214.501us,0V
7217.500us,0V
7217.501us,5V
7219.500us,5V
7219.501us,0V
7222.500us,0V
7222.501us,5V
